Date,Adj Close,date,Negative,Nuetral,Positive,sentiment_of_the_day
2021-01-01,29374.15234375,,,,,
2021-01-02,32127.267578125,,,,,
2021-01-03,32782.0234375,,,,,
2021-01-04,31971.9140625,,,,,
2021-01-05,33992.4296875,,,,,
2021-01-06,36824.36328125,,,,,
2021-01-07,39371.04296875,,,,,
2021-01-08,40797.609375,,,,,
2021-01-09,40254.546875,,,,,
2021-01-10,38356.44140625,,,,,
2021-01-11,35566.65625,,,,,
2021-01-12,33922.9609375,,,,,
2021-01-13,37316.359375,,,,,
2021-01-14,39187.328125,,,,,
2021-01-15,36825.3671875,,,,,
2021-01-16,36178.140625,,,,,
2021-01-17,35791.27734375,,,,,
2021-01-18,36630.07421875,,,,,
2021-01-19,36069.8046875,,,,,
2021-01-20,35547.75,,,,,
2021-01-21,30825.69921875,,,,,
2021-01-22,33005.76171875,,,,,
2021-01-23,32067.642578125,,,,,
2021-01-24,32289.37890625,,,,,
2021-01-25,32366.392578125,,,,,
2021-01-26,32569.849609375,,,,,
2021-01-27,30432.546875,,,,,
2021-01-28,33466.09765625,,,,,
2021-01-29,34316.38671875,,,,,
2021-01-30,34269.5234375,,,,,
2021-01-31,33114.359375,,,,,
2021-02-01,33537.17578125,,,,,
2021-02-02,35510.2890625,,,,,
2021-02-03,37472.08984375,,,,,
2021-02-04,36926.06640625,,,,,
2021-02-05,38144.30859375,2021-02-05,52.0,306.0,199.0,Nuetral
2021-02-06,39266.01171875,2021-02-06,84.0,640.0,424.0,Nuetral
2021-02-07,38903.44140625,2021-02-07,67.0,471.0,540.0,Positive
2021-02-08,46196.46484375,2021-02-08,165.0,1132.0,728.0,Nuetral
2021-02-09,46481.10546875,2021-02-09,116.0,786.0,567.0,Nuetral
2021-02-10,44918.18359375,2021-02-10,108.0,638.0,398.0,Nuetral
2021-02-11,47909.33203125,,108.0,638.0,398.0,Nuetral
2021-02-12,47504.8515625,,108.0,638.0,398.0,Nuetral
2021-02-13,47105.515625,2021-02-13,63.0,374.0,236.0,Nuetral
2021-02-14,48717.2890625,2021-02-14,102.0,658.0,553.0,Nuetral
2021-02-15,47945.05859375,2021-02-15,119.0,650.0,665.0,Positive
2021-02-16,49199.87109375,,119.0,650.0,665.0,Positive
